CCS PCH C Compiler, Version 5.015, 5967               10-ago-19 07:27

               Filename:   C:\Users\Agustin\Desktop\Cables nuevo\2-Equipamiento\Extrusora\ELECTRONICA SEGUNDO\Soft Pic\Diego nuevo\TERCERO INT en uso\18F4550.lst

               ROM used:   11188 bytes (34%)
                           Largest free fragment is 21576
               RAM used:   128 (6%) at main() level
                           182 (9%) worst case
               Stack used: 12 locations (8 in main + 4 for interrupts)
               Stack size: 31
15F8:  MOVWF  x91
15FA:  CALL   0C1C
....................    printf(lcd_putc,"%c" (223)); 
15FE:  MOVLW  DF
1600:  MOVWF  x8F
1602:  CALL   0C5C
....................    lcd_gotoxy(10,2); 
1606:  MOVLW  0A
1608:  MOVWF  x90
160A:  MOVLW  02
160C:  MOVWF  x91
160E:  CALL   0C1C
....................    printf(lcd_putc,"AD"); 
1612:  MOVLW  41
1614:  MOVWF  x8F
1616:  CALL   0C5C
161A:  MOVLW  44
161C:  MOVWF  x8F
161E:  CALL   0C5C
....................    lcd_gotoxy(12,2); 
1622:  MOVLW  0C
1624:  MOVWF  x90
1626:  MOVLW  02
1628:  MOVWF  x91
162A:  CALL   0C1C
....................    printf(lcd_putc,"    "); 
162E:  MOVLW  5A
1630:  MOVWF  FF6
1632:  MOVLW  01
1634:  MOVWF  FF7
1636:  CALL   0CA4
....................    lcd_gotoxy(12,2); 
163A:  MOVLW  0C
163C:  MOVWF  x90
163E:  MOVLW  02
1640:  MOVWF  x91
1642:  CALL   0C1C
....................    printf(lcd_putc,"%lu" (ADC_TEMPERATURA_MOTOR)); 
1646:  MOVLW  41
1648:  MOVWF  FE9
164A:  MOVFF  2E,85
164E:  MOVFF  2D,84
1652:  MOVFF  2C,83
1656:  MOVFF  2B,82
165A:  RCALL  13A4
....................    lcd_gotoxy(16,2); 
165C:  MOVLW  10
165E:  MOVWF  x90
1660:  MOVLW  02
1662:  MOVWF  x91
1664:  CALL   0C1C
....................    printf(lcd_putc,"SP"); 
1668:  MOVLW  53
166A:  MOVWF  x8F
166C:  CALL   0C5C
1670:  MOVLW  50
1672:  MOVWF  x8F
1674:  CALL   0C5C
1678:  RETURN 0
....................  
....................    } 
....................     
.................... Void pantalla_2_fija(){ 
....................    // lcd_putc("\f"); 
....................      
....................     lcd_gotoxy(1,1); 
167A:  MOVLW  01
167C:  MOVWF  x90
167E:  MOVWF  x91
1680:  CALL   0C1C
....................     printf(lcd_putc,"OfZ1:"); 
1684:  MOVLW  60
1686:  MOVWF  FF6
1688:  MOVLW  01
168A:  MOVWF  FF7
168C:  CALL   0CA4
....................     lcd_gotoxy(1,2); 
1690:  MOVLW  01
1692:  MOVWF  x90
1694:  MOVLW  02
1696:  MOVWF  x91
1698:  CALL   0C1C
....................     printf(lcd_putc,"OfZ2:"); 
169C:  MOVLW  66
169E:  MOVWF  FF6
16A0:  MOVLW  01
16A2:  MOVWF  FF7
16A4:  CALL   0CA4
....................     lcd_gotoxy(1,3); 
16A8:  MOVLW  01
16AA:  MOVWF  x90
16AC:  MOVLW  03
16AE:  MOVWF  x91
16B0:  CALL   0C1C
....................     printf(lcd_putc,"OfZ3:"); 
16B4:  MOVLW  6C
16B6:  MOVWF  FF6
16B8:  MOVLW  01
16BA:  MOVWF  FF7
16BC:  CALL   0CA4
....................     lcd_gotoxy(1,4); 
16C0:  MOVLW  01
16C2:  MOVWF  x90
16C4:  MOVLW  04
16C6:  MOVWF  x91
16C8:  CALL   0C1C
....................     printf(lcd_putc,"OfZ4:"); 
16CC:  MOVLW  72
16CE:  MOVWF  FF6
16D0:  MOVLW  01
16D2:  MOVWF  FF7
16D4:  CALL   0CA4
....................      
....................     lcd_gotoxy(11,1); 
16D8:  MOVLW  0B
16DA:  MOVWF  x90
16DC:  MOVLW  01
16DE:  MOVWF  x91
16E0:  CALL   0C1C
....................     printf(lcd_putc,"MaxZ1:"); 
16E4:  MOVLW  78
16E6:  MOVWF  FF6
16E8:  MOVLW  01
16EA:  MOVWF  FF7
16EC:  CALL   0CA4
....................     lcd_gotoxy(11,2); 
16F0:  MOVLW  0B
16F2:  MOVWF  x90
16F4:  MOVLW  02
16F6:  MOVWF  x91
16F8:  CALL   0C1C
....................     printf(lcd_putc,"MaxZ2:"); 
16FC:  MOVLW  80
16FE:  MOVWF  FF6
1700:  MOVLW  01
1702:  MOVWF  FF7
1704:  CALL   0CA4
....................     lcd_gotoxy(11,3); 
1708:  MOVLW  0B
170A:  MOVWF  x90
170C:  MOVLW  03
170E:  MOVWF  x91
1710:  CALL   0C1C
....................     printf(lcd_putc,"MaxZ3:"); 
1714:  MOVLW  88
1716:  MOVWF  FF6
1718:  MOVLW  01
171A:  MOVWF  FF7
171C:  CALL   0CA4
....................     lcd_gotoxy(11,4); 
1720:  MOVLW  0B
1722:  MOVWF  x90
1724:  MOVLW  04
1726:  MOVWF  x91
1728:  CALL   0C1C
....................     printf(lcd_putc,"MaxZ4:"); 
172C:  MOVLW  90
172E:  MOVWF  FF6
1730:  MOVLW  01
1732:  MOVWF  FF7
1734:  CALL   0CA4
....................      
....................     lcd_gotoxy(6,1); 
1738:  MOVLW  06
173A:  MOVWF  x90
173C:  MOVLW  01
173E:  MOVWF  x91
1740:  CALL   0C1C
....................       printf(lcd_putc,"    "); 
1744:  MOVLW  98
1746:  MOVWF  FF6
1748:  MOVLW  01
174A:  MOVWF  FF7
174C:  CALL   0CA4
....................     lcd_gotoxy(6,1); 
1750:  MOVLW  06
1752:  MOVWF  x90
1754:  MOVLW  01
1756:  MOVWF  x91
1758:  CALL   0C1C
....................     if(OFFSET_Z1<=999) 
175C:  MOVF   52,W
175E:  SUBLW  03
1760:  BNC   177A
1762:  BNZ   176A
1764:  MOVF   51,W
1766:  SUBLW  E7
1768:  BNC   177A
....................       printf(lcd_putc,"%lU" (OFFSET_Z1)); 
176A:  MOVLW  10
176C:  MOVWF  FE9
176E:  MOVFF  52,83
1772:  MOVFF  51,82
1776:  CALL   0D5C
....................     lcd_gotoxy(6,2); 
177A:  MOVLW  06
177C:  MOVWF  x90
177E:  MOVLW  02
1780:  MOVWF  x91
1782:  CALL   0C1C
....................       printf(lcd_putc,"    "); 
1786:  MOVLW  9E
1788:  MOVWF  FF6
178A:  MOVLW  01
178C:  MOVWF  FF7
178E:  CALL   0CA4
....................     lcd_gotoxy(6,2); 
1792:  MOVLW  06
1794:  MOVWF  x90
1796:  MOVLW  02
1798:  MOVWF  x91
179A:  CALL   0C1C
....................     if(OFFSET_Z2<=999) 
179E:  MOVF   54,W
17A0:  SUBLW  03
17A2:  BNC   17BC
17A4:  BNZ   17AC
17A6:  MOVF   53,W
17A8:  SUBLW  E7
17AA:  BNC   17BC
....................        printf(lcd_putc,"%lU" (OFFSET_Z2)); 
17AC:  MOVLW  10
17AE:  MOVWF  FE9
17B0:  MOVFF  54,83
17B4:  MOVFF  53,82
17B8:  CALL   0D5C
....................     lcd_gotoxy(6,3); 
17BC:  MOVLW  06
17BE:  MOVWF  x90
17C0:  MOVLW  03
17C2:  MOVWF  x91
17C4:  CALL   0C1C
....................       printf(lcd_putc,"    "); 
17C8:  MOVLW  A4
17CA:  MOVWF  FF6
17CC:  MOVLW  01
17CE:  MOVWF  FF7
17D0:  CALL   0CA4
....................     lcd_gotoxy(6,3); 
17D4:  MOVLW  06
17D6:  MOVWF  x90
17D8:  MOVLW  03
17DA:  MOVWF  x91
17DC:  CALL   0C1C
....................     if(OFFSET_Z3<=999) 
17E0:  MOVF   56,W
17E2:  SUBLW  03
17E4:  BNC   17FE
17E6:  BNZ   17EE
17E8:  MOVF   55,W
17EA:  SUBLW  E7
17EC:  BNC   17FE
....................        printf(lcd_putc,"%lU" (OFFSET_Z3)); 
17EE:  MOVLW  10
17F0:  MOVWF  FE9
17F2:  MOVFF  56,83
17F6:  MOVFF  55,82
17FA:  CALL   0D5C
....................     lcd_gotoxy(6,4); 
17FE:  MOVLW  06
1800:  MOVWF  x90
1802:  MOVLW  04
1804:  MOVWF  x91
1806:  CALL   0C1C
....................       printf(lcd_putc,"    "); 
180A:  MOVLW  AA
180C:  MOVWF  FF6
180E:  MOVLW  01
1810:  MOVWF  FF7
1812:  CALL   0CA4
....................     lcd_gotoxy(6,4); 
1816:  MOVLW  06
1818:  MOVWF  x90
181A:  MOVLW  04
181C:  MOVWF  x91
181E:  CALL   0C1C
....................     if(OFFSET_Z4<=999) 
1822:  MOVF   58,W
1824:  SUBLW  03
1826:  BNC   1840
1828:  BNZ   1830
182A:  MOVF   57,W
182C:  SUBLW  E7
182E:  BNC   1840
....................       printf(lcd_putc,"%lU" (OFFSET_Z4)); 
1830:  MOVLW  10
1832:  MOVWF  FE9
1834:  MOVFF  58,83
1838:  MOVFF  57,82
183C:  CALL   0D5C
....................   
....................    lcd_gotoxy(17,1); 
1840:  MOVLW  11
1842:  MOVWF  x90
1844:  MOVLW  01
1846:  MOVWF  x91
1848:  CALL   0C1C
....................       printf(lcd_putc,"    "); 
184C:  MOVLW  B0
184E:  MOVWF  FF6
1850:  MOVLW  01
1852:  MOVWF  FF7
1854:  CALL   0CA4
....................     lcd_gotoxy(17,1); 
1858:  MOVLW  11
185A:  MOVWF  x90
185C:  MOVLW  01
185E:  MOVWF  x91
1860:  CALL   0C1C
....................     if(MAX_Z1<=1024) 
1864:  MOVF   5E,W
1866:  SUBLW  04
1868:  BNC   1882
186A:  BNZ   1872
186C:  MOVF   5D,W
186E:  SUBLW  00
1870:  BNC   1882
....................       printf(lcd_putc,"%lU" (MAX_Z1)); 
1872:  MOVLW  10
1874:  MOVWF  FE9
1876:  MOVFF  5E,83
187A:  MOVFF  5D,82
187E:  CALL   0D5C
....................     lcd_gotoxy(17,2); 
1882:  MOVLW  11
1884:  MOVWF  x90
1886:  MOVLW  02
1888:  MOVWF  x91
188A:  CALL   0C1C
....................       printf(lcd_putc,"    "); 
188E:  MOVLW  B6
1890:  MOVWF  FF6
1892:  MOVLW  01
1894:  MOVWF  FF7
1896:  CALL   0CA4
....................     lcd_gotoxy(17,2); 
189A:  MOVLW  11
189C:  MOVWF  x90
189E:  MOVLW  02
18A0:  MOVWF  x91
18A2:  CALL   0C1C
....................     if(MAX_Z2<=1024) 
18A6:  MOVF   x60,W
18A8:  SUBLW  04
18AA:  BNC   18C4
18AC:  BNZ   18B4
18AE:  MOVF   5F,W
18B0:  SUBLW  00
18B2:  BNC   18C4
....................       printf(lcd_putc,"%lU" (MAX_Z2)); 
18B4:  MOVLW  10
18B6:  MOVWF  FE9
18B8:  MOVFF  60,83
18BC:  MOVFF  5F,82
18C0:  CALL   0D5C
....................     lcd_gotoxy(17,3); 
18C4:  MOVLW  11
18C6:  MOVWF  x90
18C8:  MOVLW  03
18CA:  MOVWF  x91
18CC:  CALL   0C1C
....................       printf(lcd_putc,"    "); 
18D0:  MOVLW  BC
18D2:  MOVWF  FF6
18D4:  MOVLW  01
18D6:  MOVWF  FF7
18D8:  CALL   0CA4
....................     lcd_gotoxy(17,3); 
18DC:  MOVLW  11
18DE:  MOVWF  x90
18E0:  MOVLW  03
18E2:  MOVWF  x91
18E4:  CALL   0C1C
....................     if(MAX_Z3<=1024) 
18E8:  MOVF   x62,W
18EA:  SUBLW  04
18EC:  BNC   1906
18EE:  BNZ   18F6
18F0:  MOVF   x61,W
18F2:  SUBLW  00
18F4:  BNC   1906
....................       printf(lcd_putc,"%lU" (MAX_Z3)); 
18F6:  MOVLW  10
18F8:  MOVWF  FE9
18FA:  MOVFF  62,83
18FE:  MOVFF  61,82
1902:  CALL   0D5C
....................     lcd_gotoxy(17,4); 
1906:  MOVLW  11
1908:  MOVWF  x90
190A:  MOVLW  04
190C:  MOVWF  x91
190E:  CALL   0C1C
....................       printf(lcd_putc,"    "); 
1912:  MOVLW  C2
1914:  MOVWF  FF6
1916:  MOVLW  01
1918:  MOVWF  FF7
191A:  CALL   0CA4
....................     lcd_gotoxy(17,4); 
191E:  MOVLW  11
1920:  MOVWF  x90
1922:  MOVLW  04
1924:  MOVWF  x91
1926:  CALL   0C1C
....................     if(MAX_Z4<=1024) 
192A:  MOVF   x64,W
192C:  SUBLW  04
192E:  BNC   1948
1930:  BNZ   1938
1932:  MOVF   x63,W
1934:  SUBLW  00
1936:  BNC   1948
....................        printf(lcd_putc,"%lU" (MAX_Z4)); 
1938:  MOVLW  10
193A:  MOVWF  FE9
193C:  MOVFF  64,83
1940:  MOVFF  63,82
1944:  CALL   0D5C
1948:  RETURN 0
.................... } 
....................  
.................... Void pantalla_3_fija(){ 
....................  
....................    lcd_gotoxy(1,1); 
194A:  MOVLW  01
194C:  MOVWF  x90
194E:  MOVWF  x91
1950:  CALL   0C1C
....................    printf(lcd_putc,"OfMot:"); 
1954:  MOVLW  C8
1956:  MOVWF  FF6
1958:  MOVLW  01
195A:  MOVWF  FF7
195C:  CALL   0CA4
....................    lcd_gotoxy(1,2); 
1960:  MOVLW  01
1962:  MOVWF  x90
1964:  MOVLW  02
1966:  MOVWF  x91
1968:  CALL   0C1C
....................    printf(lcd_putc,"OfAmb:"); 
196C:  MOVLW  D0
196E:  MOVWF  FF6
1970:  MOVLW  01
1972:  MOVWF  FF7
1974:  CALL   0CA4
....................    lcd_gotoxy(11,1); 
1978:  MOVLW  0B
197A:  MOVWF  x90
197C:  MOVLW  01
197E:  MOVWF  x91
1980:  CALL   0C1C
....................     printf(lcd_putc,"MaxM:"); 
1984:  MOVLW  D8
1986:  MOVWF  FF6
1988:  MOVLW  01
198A:  MOVWF  FF7
198C:  CALL   0CA4
....................     lcd_gotoxy(11,2); 
1990:  MOVLW  0B
1992:  MOVWF  x90
1994:  MOVLW  02
1996:  MOVWF  x91
1998:  CALL   0C1C
....................     printf(lcd_putc,"MaxA:"); 
199C:  MOVLW  DE
199E:  MOVWF  FF6
19A0:  MOVLW  01
19A2:  MOVWF  FF7
19A4:  CALL   0CA4
....................     
....................    lcd_gotoxy(7,1); 
19A8:  MOVLW  07
19AA:  MOVWF  x90
19AC:  MOVLW  01
19AE:  MOVWF  x91
19B0:  CALL   0C1C
....................       printf(lcd_putc,"    "); 
19B4:  MOVLW  E4
19B6:  MOVWF  FF6
19B8:  MOVLW  01
19BA:  MOVWF  FF7
19BC:  CALL   0CA4
....................     lcd_gotoxy(7,1); 
19C0:  MOVLW  07
19C2:  MOVWF  x90
19C4:  MOVLW  01
19C6:  MOVWF  x91
19C8:  CALL   0C1C
....................     if(OFFSET_MOT<=100) 
19CC:  MOVF   5C,F
19CE:  BNZ   19E6
19D0:  MOVF   5B,W
19D2:  SUBLW  64
19D4:  BNC   19E6
....................       printf(lcd_putc,"%lU" (OFFSET_MOT)); 
19D6:  MOVLW  10
19D8:  MOVWF  FE9
19DA:  MOVFF  5C,83
19DE:  MOVFF  5B,82
19E2:  CALL   0D5C
....................     lcd_gotoxy(7,2); 
19E6:  MOVLW  07
19E8:  MOVWF  x90
19EA:  MOVLW  02
19EC:  MOVWF  x91
19EE:  CALL   0C1C
....................       printf(lcd_putc,"    "); 
19F2:  MOVLW  EA
19F4:  MOVWF  FF6
19F6:  MOVLW  01
19F8:  MOVWF  FF7
19FA:  CALL   0CA4
....................     lcd_gotoxy(7,2); 
19FE:  MOVLW  07
1A00:  MOVWF  x90
1A02:  MOVLW  02
1A04:  MOVWF  x91
1A06:  CALL   0C1C
....................     if(OFFSET_AMB<=100) 
1A0A:  MOVF   5A,F
1A0C:  BNZ   1A24
1A0E:  MOVF   59,W
1A10:  SUBLW  64
1A12:  BNC   1A24
....................        printf(lcd_putc,"%lU" (OFFSET_AMB)); 
1A14:  MOVLW  10
1A16:  MOVWF  FE9
1A18:  MOVFF  5A,83
1A1C:  MOVFF  59,82
1A20:  CALL   0D5C
....................         lcd_gotoxy(17,1); 
1A24:  MOVLW  11
1A26:  MOVWF  x90
1A28:  MOVLW  01
1A2A:  MOVWF  x91
1A2C:  CALL   0C1C
....................       printf(lcd_putc,"    "); 
1A30:  MOVLW  F0
1A32:  MOVWF  FF6
1A34:  MOVLW  01
1A36:  MOVWF  FF7
1A38:  CALL   0CA4
....................     lcd_gotoxy(17,1); 
1A3C:  MOVLW  11
1A3E:  MOVWF  x90
1A40:  MOVLW  01
1A42:  MOVWF  x91
1A44:  CALL   0C1C
....................     if(MAX_MOT<1024) 
1A48:  MOVF   x68,W
1A4A:  SUBLW  03
1A4C:  BNC   1A5E
....................       printf(lcd_putc,"%lU" (MAX_MOT)); 
1A4E:  MOVLW  10
1A50:  MOVWF  FE9
1A52:  MOVFF  68,83
1A56:  MOVFF  67,82
1A5A:  CALL   0D5C
....................     lcd_gotoxy(17,2); 
1A5E:  MOVLW  11
1A60:  MOVWF  x90
1A62:  MOVLW  02
1A64:  MOVWF  x91
1A66:  CALL   0C1C
....................       printf(lcd_putc,"    "); 
1A6A:  MOVLW  F6
1A6C:  MOVWF  FF6
1A6E:  MOVLW  01
1A70:  MOVWF  FF7
1A72:  CALL   0CA4
....................     lcd_gotoxy(17,2); 
1A76:  MOVLW  11
1A78:  MOVWF  x90
1A7A:  MOVLW  02
1A7C:  MOVWF  x91
1A7E:  CALL   0C1C
....................     if(MAX_AMB<1024) 
1A82:  MOVF   x66,W
1A84:  SUBLW  03
1A86:  BNC   1A98
....................       printf(lcd_putc,"%lU" (MAX_AMB)); 
1A88:  MOVLW  10
1A8A:  MOVWF  FE9
1A8C:  MOVFF  66,83
1A90:  MOVFF  65,82
1A94:  CALL   0D5C
1A98:  RETURN 0
....................    
.................... } 
.................... void Cambiar_pantalla(INT8 key){ 
....................    lcd_putc("\f"); 
*
1BCC:  MOVLW  FC
1BCE:  MOVWF  FF6
1BD0:  MOVLW  01
1BD2:  MOVWF  FF7
1BD4:  CALL   0CA4
....................    if(key==SW_ARRIBA){ 
1BD8:  MOVF   x81,W
1BDA:  SUBLW  03
1BDC:  BNZ   1BEC
....................       if(Pantalla_actual>=3) 
1BDE:  MOVF   x69,W
1BE0:  SUBLW  02
1BE2:  BC    1BE8
....................          Pantalla_actual=0; 
1BE4:  CLRF   x69
1BE6:  BRA    1BEA
....................       else 
....................          Pantalla_actual++; 
1BE8:  INCF   x69,F
....................       //return; 
....................    } 
1BEA:  BRA    1BFE
....................    else if(key==SW_ABAJO){ 
1BEC:  MOVF   x81,W
1BEE:  SUBLW  02
1BF0:  BNZ   1BFE
....................       if(Pantalla_actual==0) 
1BF2:  MOVF   x69,F
1BF4:  BNZ   1BFC
....................          Pantalla_actual=3; 
1BF6:  MOVLW  03
1BF8:  MOVWF  x69
1BFA:  BRA    1BFE
....................       else 
....................          Pantalla_actual--; 
1BFC:  DECF   x69,F
....................       //return; 
....................    } 
....................    CONTADOR_SP=1; 
1BFE:  MOVLW  01
1C00:  MOVWF  x6B
....................    if(Pantalla_actual==0) 
1C02:  MOVF   x69,F
1C04:  BNZ   1C0C
....................       pantalla_0_fija(); 
1C06:  CALL   10B8
1C0A:  BRA    1C2A
....................    else if(Pantalla_actual==1){ 
1C0C:  DECFSZ x69,W
1C0E:  BRA    1C18
....................       CONTADOR_SP=2; 
1C10:  MOVLW  02
1C12:  MOVWF  x6B
....................       pantalla_1_fija(); 
1C14:  RCALL  1448
....................    } 
1C16:  BRA    1C2A
....................    else if(Pantalla_actual==2) 
1C18:  MOVF   x69,W
1C1A:  SUBLW  02
1C1C:  BNZ   1C22
....................       pantalla_2_fija(); 
1C1E:  RCALL  167A
1C20:  BRA    1C2A
....................    else if(Pantalla_actual==3) 
1C22:  MOVF   x69,W
1C24:  SUBLW  03
1C26:  BNZ   1C2A
....................       pantalla_3_fija(); 
1C28:  RCALL  194A
1C2A:  RETURN 0
.................... } 
....................  
.................... #include<Modo_programacion.c> 
.................... void Modo_programacion1(INT16 key){ 
....................    if(Pantalla_actual==2) 
*
229E:  MOVF   x69,W
22A0:  SUBLW  02
22A2:  BNZ   22A8
....................     PANTALLAS_SP(); 
22A4:  RCALL  1C2C
22A6:  BRA    22B4
....................    else if(Pantalla_actual==3) 
22A8:  MOVF   x69,W
22AA:  SUBLW  03
22AC:  BNZ   22B2
....................     PANTALLAS_SP(); 
22AE:  RCALL  1C2C
22B0:  BRA    22B4
....................    else 
....................       PANTALLAS_SP1(); 
22B2:  BRA    2042
....................    if (key==SW_NOKEY) 
22B4:  MOVF   x81,F
22B6:  BNZ   22C4
22B8:  MOVF   x82,F
22BA:  BNZ   22C4
....................       return; 
22BC:  GOTO   28A2
22C0:  GOTO   28A2
....................    else if(key==SW_CENTRO){ 
22C4:  DECFSZ x81,W
22C6:  BRA    2424
22C8:  MOVF   x82,F
22CA:  BTFSS  FD8.2
22CC:  BRA    2424
....................       flag_programacion=0; 
22CE:  CLRF   x6A
....................       lcd_putc("\f"); 
22D0:  MOVLW  FE
22D2:  MOVWF  FF6
22D4:  MOVLW  01
22D6:  MOVWF  FF7
22D8:  CALL   0CA4
....................        lcd_gotoxy(5,2); 
22DC:  MOVLW  05
22DE:  MOVWF  x90
22E0:  MOVLW  02
22E2:  MOVWF  x91
22E4:  CALL   0C1C
....................        Guardar_EEPROM(SP_Z1,DIR_SPZ1); 
22E8:  MOVFF  46,84
22EC:  MOVFF  45,83
22F0:  CLRF   x86
22F2:  MOVLW  06
22F4:  MOVWF  x85
22F6:  RCALL  219C
....................        Guardar_EEPROM(SP_Z2,DIR_SPZ2); 
22F8:  MOVFF  48,84
22FC:  MOVFF  47,83
2300:  CLRF   x86
2302:  MOVLW  04
2304:  MOVWF  x85
2306:  RCALL  219C
....................        Guardar_EEPROM(SP_Z3,DIR_SPZ3); 
2308:  MOVFF  4A,84
230C:  MOVFF  49,83
2310:  CLRF   x86
2312:  MOVLW  02
2314:  MOVWF  x85
2316:  RCALL  219C
....................        Guardar_EEPROM(SP_Z4,DIR_SPZ4); 
2318:  MOVFF  4C,84
231C:  MOVFF  4B,83
2320:  CLRF   x86
2322:  CLRF   x85
2324:  RCALL  219C
....................        Guardar_EEPROM(OFFSET_Z1,DIR_OFF_Z1); 
2326:  MOVFF  52,84
232A:  MOVFF  51,83
232E:  CLRF   x86
2330:  MOVLW  14
2332:  MOVWF  x85
2334:  RCALL  219C
....................        Guardar_EEPROM(OFFSET_Z2,DIR_OFF_Z2); 
2336:  MOVFF  54,84
233A:  MOVFF  53,83
233E:  CLRF   x86
2340:  MOVLW  16
2342:  MOVWF  x85
2344:  RCALL  219C
....................        Guardar_EEPROM( OFFSET_Z3,DIR_OFF_Z3); 
2346:  MOVFF  56,84
234A:  MOVFF  55,83
234E:  CLRF   x86
2350:  MOVLW  18
2352:  MOVWF  x85
2354:  RCALL  219C
....................        Guardar_EEPROM( OFFSET_Z4,DIR_OFF_Z4); 
2356:  MOVFF  58,84
235A:  MOVFF  57,83
235E:  CLRF   x86
2360:  MOVLW  1A
2362:  MOVWF  x85
2364:  RCALL  219C
....................        Guardar_EEPROM( OFFSET_MOT,DIR_OFF_MOT); 
2366:  MOVFF  5C,84
236A:  MOVFF  5B,83
236E:  CLRF   x86
2370:  MOVLW  20
2372:  MOVWF  x85
2374:  RCALL  219C
....................        Guardar_EEPROM( OFFSET_AMB,DIR_OFF_AMB); 
2376:  MOVFF  5A,84
237A:  MOVFF  59,83
237E:  CLRF   x86
2380:  MOVLW  22
2382:  MOVWF  x85
2384:  RCALL  219C
....................        Guardar_EEPROM(MAX_Z1,DIR_MAX_Z1); 
2386:  MOVFF  5E,84
238A:  MOVFF  5D,83
238E:  CLRF   x86
2390:  MOVLW  0C
2392:  MOVWF  x85
2394:  RCALL  219C
....................        Guardar_EEPROM(MAX_Z2,DIR_MAX_Z2); 
2396:  MOVFF  60,84
239A:  MOVFF  5F,83
239E:  CLRF   x86
23A0:  MOVLW  0E
23A2:  MOVWF  x85
23A4:  RCALL  219C
....................        Guardar_EEPROM(MAX_Z3,DIR_MAX_Z3); 
23A6:  MOVFF  62,84
23AA:  MOVFF  61,83
23AE:  CLRF   x86
23B0:  MOVLW  10
23B2:  MOVWF  x85
23B4:  RCALL  219C
....................        Guardar_EEPROM(MAX_Z4,DIR_MAX_Z4); 
23B6:  MOVFF  64,84
23BA:  MOVFF  63,83
23BE:  CLRF   x86
23C0:  MOVLW  12
23C2:  MOVWF  x85
23C4:  RCALL  219C
....................        Guardar_EEPROM(MAX_MOT,DIR_MAX_MOT); 
23C6:  MOVFF  68,84
23CA:  MOVFF  67,83
23CE:  CLRF   x86
23D0:  MOVLW  1C
23D2:  MOVWF  x85
23D4:  RCALL  219C
....................        Guardar_EEPROM(MAX_AMB,DIR_MAX_AMB); 
23D6:  MOVFF  66,84
23DA:  MOVFF  65,83
23DE:  CLRF   x86
23E0:  MOVLW  1E
23E2:  MOVWF  x85
23E4:  RCALL  219C
....................        Guardar_EEPROM(SP_I_MOT,DIR_SP_I_MOT); 
23E6:  MOVFF  4E,84
23EA:  MOVFF  4D,83
23EE:  CLRF   x86
23F0:  MOVLW  08
23F2:  MOVWF  x85
23F4:  RCALL  219C
....................        Guardar_EEPROM(SP_T_MOT,DIR_SP_T_MOT); 
23F6:  MOVFF  50,84
23FA:  MOVFF  4F,83
23FE:  CLRF   x86
2400:  MOVLW  0A
2402:  MOVWF  x85
2404:  RCALL  219C
....................        printf(lcd_putc,"Datos Guardados"); 
2406:  MOVLW  00
2408:  MOVWF  FF6
240A:  MOVLW  02
240C:  MOVWF  FF7
240E:  CALL   0CA4
....................              Beep_corto(); 
2412:  BRA    226A
....................              lcd_putc("\f"); 
2414:  MOVLW  10
2416:  MOVWF  FF6
2418:  MOVLW  02
241A:  MOVWF  FF7
241C:  CALL   0CA4
....................       return; 
2420:  BRA    28A2
....................    } 
2422:  BRA    28A2
....................    else if(key==SW_ABAJO){ 
2424:  MOVF   x81,W
2426:  SUBLW  02
2428:  BNZ   2484
242A:  MOVF   x82,F
242C:  BNZ   2484
....................       if(Pantalla_actual==1){ 
242E:  DECFSZ x69,W
2430:  BRA    2442
....................          if(CONTADOR_SP==2) 
2432:  MOVF   x6B,W
2434:  SUBLW  02
2436:  BNZ   243E
....................             CONTADOR_SP=3; 
2438:  MOVLW  03
243A:  MOVWF  x6B
243C:  BRA    2440
....................          else 
....................             CONTADOR_SP--; 
243E:  DECF   x6B,F
....................       } 
2440:  BRA    2482
....................       else if(Pantalla_actual==2){ 
2442:  MOVF   x69,W
2444:  SUBLW  02
2446:  BNZ   2456
....................          if(CONTADOR_SP==1) 
2448:  DECFSZ x6B,W
244A:  BRA    2452
....................             CONTADOR_SP=8; 
244C:  MOVLW  08
244E:  MOVWF  x6B
2450:  BRA    2454
....................          else 
....................             CONTADOR_SP--; 
2452:  DECF   x6B,F
....................        
....................       } 
2454:  BRA    2482
....................       else if(Pantalla_actual==3){ 
2456:  MOVF   x69,W
2458:  SUBLW  03
245A:  BNZ   2476
....................          if(CONTADOR_SP==1) 
245C:  DECFSZ x6B,W
245E:  BRA    2466
....................             CONTADOR_SP=6; 
2460:  MOVLW  06
2462:  MOVWF  x6B
2464:  BRA    2474
....................          ELSE IF(CONTADOR_SP==5) 
2466:  MOVF   x6B,W
2468:  SUBLW  05
246A:  BNZ   2472
....................             CONTADOR_SP=2; 
246C:  MOVLW  02
246E:  MOVWF  x6B
2470:  BRA    2474
....................          ELSE  
....................             CONTADOR_SP--; 
2472:  DECF   x6B,F
....................       } 
2474:  BRA    2482
....................       else{ 
....................          if(CONTADOR_SP==1) 
2476:  DECFSZ x6B,W
2478:  BRA    2480
....................             CONTADOR_SP=4; 
247A:  MOVLW  04
247C:  MOVWF  x6B
247E:  BRA    2482
....................          else 
....................             CONTADOR_SP--; 
2480:  DECF   x6B,F
....................       } 
....................    } 
2482:  BRA    28A2
....................    else if(key==SW_ARRIBA){ 
2484:  MOVF   x81,W
2486:  SUBLW  03
2488:  BNZ   24EA
248A:  MOVF   x82,F
248C:  BNZ   24EA
